user_id,name,age,email_id,email_domain,email_breach_history,email_isValid,email_domainValidation,email_Microsoft,email_LinkedIn,email_Meta,email_DisposableId,email_emailAge,phone_number,phone_carrier,phone_disposableSim,phone_phoneAge,cluster_id
user_1,Ava Smith,65,[email],gmail,4,True,True,True,True,False,False,1,7769391493,Airtel,False,5,0
user_2,James Rodriguez,63,[email],aol,1,True,True,False,False,True,False,2,[phone],T-Mobile,False,1,1
user_3,Sophia Miller,42,[email],hotmail,0,True,True,True,False,True,False,2,[phone],T-Mobile,False,1,1
user_4,Michael Jones,30,[email],hotmail,0,True,True,False,False,False,False,5,7210961045,Vodafone,True,3,0
user_5,James Jones,51,[email],aol,4,True,True,True,False,False,False,2,3226928096,Vodafone,True,5,0
user_6,Michael Davis,62,[email],gmail,0,True,True,True,True,False,False,3,2139464697,AT&T,True,5,1
user_7,James Smith,47,[email],hotmail,2,True,True,False,False,True,False,10,4797452757,Vodafone,True,2,0
user_8,Sophia Jones,58,[email],outlook,0,True,True,True,True,True,False,9,7754573906,Vodafone,False,4,1
user_9,Isabella Smith,63,[email],gmail,0,True,True,True,True,True,False,6,4188905863,Vodafone,True,3,1
user_10,Michael Johnson,80,[email],aol,5,True,True,True,False,True,False,3,9395334833,Vodafone,False,3,0
user_11,Michael Brown,48,[email],aol,5,True,True,False,True,False,False,7,7006790188,Vodafone,False,4,0
user_12,Sophia Martinez,23,[email],yahoo,3,True,True,True,True,True,False,9,6964716169,Sprint,True,5,0
user_13,Emma Davis,42,[email],gmail,1,True,True,True,False,False,False,3,5150575014,Airtel,True,5,1
user_14,Alexander Williams,37,[email],aol,1,True,True,True,False,False,False,3,4724636940,Verizon,True,2,0
user_15,Alexander Garcia,18,[email],aol,4,True,True,True,True,True,False,10,8467976088,Sprint,True,3,0
user_16,Isabella Rodriguez,63,[email],yahoo,5,True,True,False,True,False,False,2,[phone],T-Mobile,False,2,0
user_17,Alexander Johnson,55,[email],yahoo,2,True,True,False,True,True,False,8,[phone],T-Mobile,True,3,1
user_18,William Garcia,72,[email],yahoo,2,True,True,False,False,True,False,1,6449847964,AT&T,True,3,1
user_19,Emma Rodriguez,52,[email],yahoo,2,True,True,True,False,True,False,9,6379470365,Vodafone,False,2,1
user_20,James Jones,67,[email],outlook,1,True,True,True,True,False,False,7,[phone],T-Mobile,True,2,1
user_21,John Garcia,75,[email],yahoo,1,True,True,True,False,False,False,2,1369702452,Sprint,True,1,1
user_22,James Garcia,73,[email],hotmail,1,True,True,False,True,False,False,1,3617153864,AT&T,False,5,1
user_23,Ava Smith,24,[email],hotmail,3,True,True,False,False,False,False,3,2610569098,Airtel,True,2,0
user_24,John Martinez,23,[email],hotmail,5,True,True,False,False,False,False,1,8977718654,Verizon,True,3,0
user_25,Olivia Martinez,45,[email],outlook,2,True,True,False,True,True,False,8,8872237803,AT&T,False,4,1
user_26,John Davis,44,[email],hotmail,0,True,True,False,True,True,False,7,4467079902,Verizon,False,4,1
user_27,John Brown,64,[email],outlook,0,True,True,True,False,False,False,8,3005880633,Airtel,False,5,1
user_28,Emma Brown,19,[email],aol,3,True,True,True,True,True,False,9,9278225044,AT&T,True,5,0
user_29,William Davis,58,[email],yahoo,1,True,True,False,False,False,False,6,2319851025,AT&T,False,3,1
user_30,Michael Jones,44,[email],yahoo,0,True,True,True,False,True,False,2,5990359079,Airtel,True,3,1
user_31,Alexander Martinez,30,[email],gmail,1,True,True,True,True,True,False,4,6153402572,AT&T,False,2,1
user_32,Alexander Davis,64,[email],outlook,5,True,True,True,False,True,False,1,6047345201,AT&T,True,3,0
user_33,Sophia Williams,31,[email],gmail,5,True,True,False,False,True,False,2,7544801458,Verizon,True,3,0
user_34,Ava Brown,29,[email],gmail,0,True,True,False,False,False,False,1,[phone],T-Mobile,False,4,1
user_35,Sophia Smith,69,[email],outlook,1,True,True,False,True,True,False,7,[phone],T-Mobile,False,3,1
user_36,John Garcia,42,[email],aol,3,True,True,True,True,True,False,2,5066294972,Verizon,False,1,0
user_37,Isabella Rodriguez,77,[email],yahoo,0,True,True,True,False,True,False,4,5981711644,AT&T,True,5,1
user_38,Isabella Miller,50,[email],yahoo,5,True,True,False,False,False,False,4,9061403625,AT&T,True,2,0
user_39,Ava Williams,18,[email],hotmail,3,True,True,True,True,False,False,8,6680555836,Sprint,True,4,0
user_40,Olivia Smith,61,[email],aol,1,True,True,False,True,False,False,5,6404071016,Airtel,False,2,1
user_41,Alexander Smith,65,[email],gmail,1,True,True,True,False,True,False,9,[phone],T-Mobile,True,5,1
user_42,Ava Garcia,38,[email],yahoo,4,True,True,True,True,True,False,1,5857594139,AT&T,False,4,1
user_43,James Smith,36,[email],outlook,5,True,True,False,False,False,False,8,9772607228,Verizon,False,3,0
user_44,Michael Rodriguez,66,[email],hotmail,0,True,True,True,False,True,False,8,5301944663,Verizon,False,5,1
user_45,Olivia Jones,71,[email],hotmail,1,True,True,True,True,False,False,4,[phone],T-Mobile,True,3,0
user_46,Ava Miller,32,[email],aol,4,True,True,True,True,True,False,1,7060802200,AT&T,True,5,0
user_47,Isabella Jones,68,[email],yahoo,3,True,True,True,True,True,False,3,5527801549,Airtel,False,3,1
user_48,James Jones,29,[email],hotmail,4,True,True,True,False,False,False,10,5498191536,AT&T,False,5,1
user_49,Olivia Williams,35,[email],yahoo,1,True,True,True,True,True,False,9,[phone],T-Mobile,False,4,1
user_50,Michael Garcia,51,[email],yahoo,4,True,True,True,False,True,False,2,[phone],T-Mobile,False,4,1
user_51,Sophia Brown,59,[email],outlook,4,True,True,False,True,True,False,2,7889910993,Vodafone,False,1,0
user_52,Sophia Williams,34,[email],yahoo,0,True,True,False,False,True,False,2,7226880914,Airtel,False,4,1
user_53,Sophia Garcia,64,[email],hotmail,0,True,True,False,False,True,False,4,1766909701,Verizon,False,1,1
user_54,Sophia Smith,38,[email],hotmail,0,True,True,False,False,True,False,7,1916330840,Airtel,True,5,1
user_55,Isabella Rodriguez,39,[email],outlook,4,True,True,False,True,False,False,3,6150807349,Verizon,True,1,0
user_56,John Garcia,64,[email],outlook,0,True,True,True,True,True,False,7,4139380890,Airtel,False,1,1
user_57,Sophia Garcia,21,[email],outlook,3,True,True,False,True,False,False,4,7638035096,AT&T,True,1,0
user_58,Emma Williams,65,[email],aol,3,True,True,False,True,False,False,5,7293619441,Vodafone,True,4,0
user_59,William Brown,25,[email],gmail,2,True,True,False,False,True,False,10,[phone],T-Mobile,True,4,0
user_60,James Garcia,40,[email],hotmail,2,True,True,False,True,True,False,7,9236598418,Verizon,True,1,0
user_61,Olivia Miller,36,[email],gmail,4,True,True,False,False,True,False,2,6203240838,Vodafone,True,2,0
user_62,Isabella Davis,59,[email],gmail,3,True,True,True,False,True,False,1,9883821264,Airtel,False,5,0
user_63,William Davis,23,[email],gmail,0,True,True,True,True,True,False,1,8218249631,Airtel,False,1,1
user_64,William Davis,58,[email],aol,0,True,True,False,True,True,False,2,1838276114,Sprint,True,3,1
user_65,Ava Jones,63,[email],outlook,0,True,True,False,False,False,False,2,3768494630,Sprint,False,3,1
user_66,Emma Martinez,56,[email],aol,5,True,True,False,True,False,False,10,[phone],T-Mobile,True,2,0
user_67,Michael Davis,70,[email],yahoo,1,True,True,True,False,True,False,7,9482226241,Verizon,True,1,0
user_68,Emma Garcia,36,[email],aol,3,True,True,False,True,False,False,10,3073608246,Airtel,False,3,1
user_69,Ava Rodriguez,22,[email],hotmail,5,True,True,True,True,False,False,4,2379424329,Verizon,True,1,0
user_70,Alexander Davis,23,[email],aol,4,True,True,True,True,True,False,5,7030433104,AT&T,True,1,0
user_71,John Brown,21,[email],gmail,4,True,True,False,False,True,False,8,7074123357,Sprint,False,4,0
user_72,Emma Williams,44,[email],aol,1,True,True,False,False,False,False,2,3685278880,AT&T,True,1,1
user_73,James Williams,44,[email],hotmail,4,True,True,False,True,False,False,3,6413875699,Airtel,True,2,0
user_74,William Martinez,32,[email],yahoo,2,True,True,True,True,False,False,3,2215068388,Verizon,False,1,1
user_75,John Williams,59,[email],gmail,2,True,True,False,True,True,False,7,[phone],T-Mobile,True,4,1
user_76,Michael Miller,46,[email],gmail,2,True,True,True,False,True,False,6,1198744114,Airtel,False,1,1
user_77,William Brown,46,[email],outlook,0,True,True,True,False,True,False,8,9192745630,Vodafone,True,4,0
user_78,Isabella Miller,72,[email],outlook,3,True,True,False,False,True,False,2,5851046443,Verizon,False,4,1
user_79,William Johnson,76,[email],aol,4,True,True,True,False,True,False,7,1289653784,Airtel,False,2,1
user_80,John Smith,62,[email],outlook,3,True,True,True,False,True,False,9,[phone],T-Mobile,False,4,1
user_81,John Smith,28,[email],gmail,1,True,True,True,False,True,False,4,6212851307,Verizon,False,3,1
user_82,William Williams,49,[email],hotmail,1,True,True,False,False,False,False,7,2412543675,Sprint,False,1,1
user_83,James Brown,56,[email],outlook,1,True,True,False,True,False,False,5,2476677899,Vodafone,True,5,1
user_84,Emma Martinez,38,[email],gmail,1,True,True,True,True,True,False,8,[phone],T-Mobile,True,1,1
user_85,Alexander Garcia,41,[email],hotmail,1,True,True,False,False,False,False,10,8429205629,Airtel,False,4,1
user_86,Ava Davis,36,[email],aol,0,True,True,False,False,True,False,1,7291677627,Verizon,True,1,0
user_87,Alexander Miller,59,[email],throwaway,1,False,False,True,True,True,True,3,4539717514,AT&T,True,5,1
user_88,John Jones,33,[email],fakeemail,4,False,True,True,False,False,True,5,3940012073,AT&T,True,4,1
user_89,Michael Brown,58,[email],spam,1,False,True,False,True,True,True,5,8505427410,AT&T,True,1,1
user_90,James Martinez,20,[email],tempmail,2,False,False,False,True,True,True,9,[phone],T-Mobile,True,1,1
user_91,William Martinez,63,[email],throwaway,5,False,True,True,False,True,True,4,7300362418,AT&T,True,1,1
user_92,Alexander Johnson,31,[email],throwaway,3,False,True,False,True,False,True,7,9611449780,AT&T,False,5,1
user_93,Michael Brown,73,[email],fakeemail,4,False,False,True,True,False,True,10,3897554015,Airtel,True,2,1
user_94,Isabella Miller,42,[email],fakeemail,1,False,True,True,False,True,True,6,8306683978,Airtel,True,1,1
user_95,Emma Smith,19,[email],spam,3,False,False,True,False,True,True,1,1315680501,Sprint,False,5,1
user_96,John Davis,70,[email],disposable,4,False,True,True,False,True,True,1,3629602190,Airtel,True,5,1
user_97,James Garcia,28,[email],throwaway,1,False,False,True,True,True,True,4,7138878824,Airtel,False,1,1
user_98,Michael Williams,44,[email],spam,4,False,False,False,False,True,True,2,8306091617,Vodafone,False,5,1
user_99,John Garcia,80,[email],fakeemail,2,False,True,False,True,False,True,8,1122710830,Sprint,True,1,1
user_100,Emma Brown,33,[email],throwaway,5,False,True,False,True,True,True,8,1741380836,Vodafone,True,3,1
